RMSSD,SDNN,condition
22.62018426745944,26.363282888954,1
39.795324840132,27.04738826822096,0
34.46817882455338,32.144043126927016,0
34.12778753967127,25.45833820434838,0
28.032548132292074,23.51883930956492,1
24.457067447839044,19.22658454966293,1
31.54670470996728,25.98492361413416,0
28.20585832676716,21.248297190882266,1
28.355460849735056,25.45140723823636,1
29.00966156602596,21.99599890336492,1
33.76861623351896,26.819330550861128,0
26.43988862181031,21.38635842937437,1
31.46756278840882,20.53470298585411,0
31.877543240501748,21.18803845901089,0
22.88783207924781,25.33270796183412,1
22.518613041934337,23.03287799246848,1
35.11658797428865,22.260704551895,0
28.603170378944327,19.229790371240952,1
35.08940732057875,29.63625398839245,0
25.53625027663581,25.28583016613329,1
23.604473472114123,23.97061003595352,1
30.20674745537034,19.681548965220355,0
26.0657297512902,18.92002018914148,1
38.47948365042622,23.48866494177704,0
27.85311664421829,24.373044350479105,1
30.39109470140695,20.16349873953898,0
33.62988061355185,24.298907232396388,0
40.25502419011583,26.23421528556568,0
28.90640684936369,24.784347157420505,1
28.41940216043277,25.103439601792605,1
28.67472167346465,21.9053503399088,1
26.01853205288108,29.538279398622805,1
33.78880637164088,22.97309997850425,0
18.385690879828392,33.63315977075717,1
31.07653236257224,25.005946511737104,0
27.9235537746456,28.09412679808788,1
23.414411516171626,24.88329412095908,1
29.775087275649987,31.945820736293587,1
26.87161904327168,21.124177085215265,1
36.1203135208834,26.614634685001374,0
33.675768380179406,23.948112793537657,0
39.91516707757884,21.93138219538139,0
37.674400674513286,21.805568664987,0
36.23679450043855,21.29670027883337,0
37.12242799564698,20.023242424641687,0
26.300251457498668,24.11918280040856,1
28.315197373680373,27.569285095341364,1
31.67823565439565,22.646962989279142,0
32.75339619968275,18.48263222296689,0
27.52766639511369,23.694012645201173,1
28.72837679758328,24.271033405921564,1
24.954457961106293,27.31998290189089,1
24.53935672725933,26.18534596288513,1
36.908066462351336,22.22727857795769,0
28.2488575554478,25.105130716658035,1
28.90709854304517,27.98011602566809,1
29.25748183489288,27.31979469493064,1
23.864849391036,23.92624597742244,1
35.08643028829541,24.03747247806349,0
32.37365971038308,25.669794273401425,0
24.088498265172323,30.172339712259724,1
28.89524746604343,24.364636864815186,1
33.04410315746981,26.305471997010585,0
28.9498927505408,23.45518935559069,1
26.915276280236952,21.401761134152864,1
26.839868823935817,29.14627144661396,1
31.864997800018728,26.84409213121416,0
30.786690313679188,25.211262152026084,0
23.83875612783693,23.10619782354152,1
24.66408875955096,24.28403230786564,1
24.04574238806974,22.2483195805934,1
31.045017023678373,24.333098272256365,0
25.21667751908778,22.24740777295589,1
38.16555149088042,22.17033279958473,0
27.455125106426188,26.823705796713604,1
32.75598139709889,22.96684854909565,0
27.86458929940381,27.7099891762315,1
36.9093065946373,20.364623423368883,0
24.42450450532381,24.20960202204377,1
27.57685323382689,24.89932356180932,1
33.34868075837153,24.96804238223482,0
41.33481602263512,30.45314238082375,0
27.940891227659904,27.11206367027227,1
23.9957852864664,25.51289439217464,1
28.43567757125524,27.98899406950371,1
29.76934941925586,23.45561677272118,1
25.87329693643341,16.968385598071993,1
28.41025079380782,16.37686746226092,1
32.4641375570321,26.76210738566464,0
26.22588088259595,19.33975101763252,1
32.165150896550294,23.950899555479367,0
36.924922340664274,25.5642439445207,0
30.915449790455195,25.09407054372438,0
27.0315070809212,24.799166620860056,1
29.821311874908968,23.98567281893436,1
28.84443446738605,19.880810785871773,1
37.78267113837683,22.14825104138265,0
36.59354544694233,23.70237442673844,0
18.923825185278965,27.278896399087465,1
24.5742551975572,25.982716025595867,1
36.17961071980068,29.367949426441967,0
35.57302885914382,27.212251137718688,0
28.608803169813264,23.78879580204233,1
35.8282952724282,24.07488366839789,0
38.38941861497414,22.29270177462134,0
31.58622161923341,24.985831678177323,0
22.910163141631696,24.158300912600623,1
33.435343827970115,19.75243766550195,0
27.85727687265185,22.304961084243715,1
29.37025749227457,20.671972499278663,1
17.502547944146997,22.192645502520417,1
28.14783181066017,22.573541444910763,1
34.13834752636567,23.33317110811316,0
33.91560264575924,25.26981409106564,0
35.96122346592761,24.61953892705183,0
16.980608644729898,20.997724299395344,1
21.36701827267701,28.3042813645167,1
27.75782145162265,24.96441352909369,1
33.39506317553819,24.69660323171022,0
29.017960932253363,24.024524079832243,1
24.07970169725201,21.920814470650544,1
36.01184041849349,24.72501467426543,0
36.97480262077703,24.31180834878456,0
21.479069393199342,28.67437136734687,1
31.48725808831041,26.16555101490581,0
40.179417915903215,27.45561392181428,0
31.3182359300112,25.73460640185686,0
30.569895638290625,31.45363564421576,0
37.67414631493553,19.874747207042684,0
26.770642905506328,26.756052191897467,1
26.19628500637998,25.665982736111825,1
36.92152779739917,23.889202680966783,0
21.813817287906165,23.308521664357123,1
26.14371996207536,22.69968458867859,1
23.21912538935912,25.580364745893963,1
40.511866774825165,22.897890318713795,0
24.491910411187213,28.300641774590275,1
35.5018022701906,27.91438214201323,0
24.518114339585807,24.531339675426,1
25.955048965945213,23.99063454266581,1
29.689786699497294,23.858164465826864,1
26.31043266575989,30.543986700322623,1
37.50777371090209,21.40751766225717,0
32.78497643036436,22.459659902712872,0
28.507608303098056,20.544948701144406,1
30.39476434816417,23.1937406406835,0
28.488735367270053,23.33884911138792,1
33.848627408219485,25.84629924987899,0
35.2374474570141,17.809356713155253,0
27.532220264310403,23.561130093073643,1
32.45821085402598,25.46254734503143,0
28.517424027119905,28.18788471295917,1
37.305424236958046,16.651473997637215,0
29.718296067435475,27.90989092832791,1
23.06424622492792,24.5353130037338,1
28.39725253805838,23.274254257295063,1
25.78353444254588,24.38346662777957,1
34.31123101040004,23.549763051275,0
38.82970198352548,20.75505088739984,0
28.83151755832417,26.21082103794256,1
33.35880146769498,23.07396857697971,0
34.363311214557704,20.240007200287007,0
34.23526764020623,25.74493732767525,0
33.03460415380011,22.59211487979447,0
38.2657162909091,22.504854375362378,0
34.44192874162691,22.418417871731936,0
35.91614260660258,20.874808226215205,0
27.25061183023906,25.846352166335382,1
33.942152895997445,23.11103295590244,0
32.64282724433815,18.92995856336053,0
34.40424053189936,21.73760217482961,0
31.3637966044991,18.925264949936224,0
33.19366595990731,23.813797092450763,0
30.39210736304186,28.49779874043353,0
24.509247357514536,25.64614570815219,1
27.61899905588673,26.35362142124063,1
34.15726757476889,26.01942365893254,0
16.650550890711237,27.55002972202512,1
26.735413100522056,26.94606850749597,1
26.071739300465048,23.526714884205447,1
44.06215593353247,28.578242485082363,0
24.568294350840343,29.931354367118928,1
26.09487037665345,26.37680069733552,1
30.47691305272932,24.03185079198833,0
24.54467942986546,27.09595701559499,1
26.953785528927924,25.10550650404095,1
28.644162507179946,25.52160568943949,1
33.29892756166329,20.313187427809105,0
34.00382685881656,25.742248234216085,0
36.39990291151174,24.14712377513945,0
27.324944982284624,25.74265593498568,1
25.807177062408392,25.44732799639048,1
32.69733239617112,24.434800797237177,0
26.690602216475103,23.680322158975013,1
30.749541584953523,22.59779108756836,0
31.976760128567328,26.022447062885465,0
31.3691910261834,24.50233983164597,0
27.465247586400167,27.452665056343267,1
33.37910623113396,16.950687958738694,0
30.857207346096345,26.988667757532045,0
31.97812292410537,21.60842288935578,0
30.86649381101845,27.88626988712502,0
31.79966684716708,26.03160108001689,0
24.744363543902285,20.85229961917256,1
24.09922175707248,28.51117725513725,1
26.30265176695777,25.77938909414413,1
32.77871938383872,26.16462905565588,0
33.39892536427206,23.96191550874294,0
34.998797478139515,24.13378226401287,0
40.22160834399561,26.148715980694163,0
29.203999096329103,26.069470342732654,1
31.872762915583834,22.750472944631053,0
23.25617494779858,24.687801205143224,1
34.6913831302827,26.164248531814703,0
31.5560682058622,26.11938403221297,0
31.70747521759388,23.380903889000244,0
32.787192621509995,27.31378901615105,0
32.6348384359194,24.00377899197732,0
24.753688574416863,19.556070906423205,1
23.4032565746875,17.61621598867467,1
36.47902074135717,25.79950605092383,0
29.071272570854017,22.791156007628594,1
38.054541754541575,26.45816860802875,0
36.6477223788267,26.906633794452254,0
33.12299226349358,24.358969087381347,0
32.479254313858775,27.565465265136492,0
34.0874296765371,24.064983151282508,0
36.58576934435735,26.99759970146274,0
30.816061228353465,26.344744341127186,0
35.49647869859769,25.292827759764165,0
28.64412873716202,23.09135978774876,1
7.995726495726499,25.93650577779496,1
26.007477557212056,18.91183179651845,1
33.540009679821104,26.001724849273256,0
39.510898637099,27.906369023912188,0
28.674417556808756,21.936520705672542,1
32.34028014422205,31.59254069131872,0
33.428940902076384,24.72992623408347,0
36.15674130118017,31.10993704932234,0
47.40091609712672,33.43658984056545,0
31.3461733323636,30.317520459028728,0
